NOME;;;;;;;;;;;;;;;;;;;;
ÁCIDO HIALURÔNICO ARTICULAR;;;;;;;;;;;;;;;;;;;;
AGULHA AVULSA;;;;;;;;;;;;;;;;;;;;
AGULHA PARA PINÇA SCORPION;;;;;;;;;;;;;;;;;;;;
ÂNCORA CORKSCREW;;;;;;;;;;;;;;;;;;;;
ÂNCORA DE TECIDO;;;;;;;;;;;;;;;;;;;;
ÂNCORA FIBERTAK;;;;;;;;;;;;;;;;;;;;
ÂNCORA METÁLICA;;;;;;;;;;;;;;;;;;;;
ÂNCORA PEEK;;;;;;;;;;;;;;;;;;;;
ÂNCORA PUSHLOCK;;;;;;;;;;;;;;;;;;;;
ÂNCORA SEM NÓS FIBERTAK;;;;;;;;;;;;;;;;;;;;
ÂNCORA SUTURETAK® SEM NÓS;;;;;;;;;;;;;;;;;;;;
ÂNCORA SWIVELOCK SEM NÓS;;;;;;;;;;;;;;;;;;;;
ÂNCORAS ICONIX SPEED;;;;;;;;;;;;;;;;;;;;
ÂNCORAS MINI E MICRO.;;;;;;;;;;;;;;;;;;;;
ÂNCORAS SUTURETAK;;;;;;;;;;;;;;;;;;;;
ÂNCORAS SWIVELOCK®;;;;;;;;;;;;;;;;;;;;
ARRUELA;;;;;;;;;;;;;;;;;;;;
BARRAS FIBRA DE CARBONO;;;;;;;;;;;;;;;;;;;;
BÍCEPS BOTON;;;;;;;;;;;;;;;;;;;;
BÍCEPS BÓTON;;;;;;;;;;;;;;;;;;;;
BÍCEPS BUTTON;;;;;;;;;;;;;;;;;;;;
BRAÇADEIRA DE GAMA ESTENDIDA DE COTOVELO;;;;;;;;;;;;;;;;;;;;
BRAÇADEIRA RETA PROCALLUS;;;;;;;;;;;;;;;;;;;;
CABEÇA RADIAL EVOLVE;;;;;;;;;;;;;;;;;;;;
CÂNULAS DE ARTROSCOPIA PARA OMBRO;;;;;;;;;;;;;;;;;;;;
CHAVE ALEN;;;;;;;;;;;;;;;;;;;;
CIMENTO ORTOPÉDICO COM ANTIBIÓTICO;;;;;;;;;;;;;;;;;;;;
COMPONENTE FEMORAL;;;;;;;;;;;;;;;;;;;;
COMPONENTE PATELAR;;;;;;;;;;;;;;;;;;;;
COMPONENTE TIBIAL;;;;;;;;;;;;;;;;;;;;
COMPONENTE TIBIAL DE POLIETILENO;;;;;;;;;;;;;;;;;;;;
CONECTORES BARRA/BARRA;;;;;;;;;;;;;;;;;;;;
CONECTORES BARRA/PINO;;;;;;;;;;;;;;;;;;;;
CORPO CENTRAL DO FIXADOR DE COTOVELO;;;;;;;;;;;;;;;;;;;;
CURATIVO PREVENA ;;;;;;;;;;;;;;;;;;;;
CURATIVO V.A.C. VERAFLO™;;;;;;;;;;;;;;;;;;;;
CURATIVO V.A.C.® GRANUFOAM™;;;;;;;;;;;;;;;;;;;;
DISTRATOR;;;;;;;;;;;;;;;;;;;;
DOG BONE;;;;;;;;;;;;;;;;;;;;
DOSE DE CIMENTO;;;;;;;;;;;;;;;;;;;;
DRILL PIN 4MM;;;;;;;;;;;;;;;;;;;;
ENDOBOTTON;;;;;;;;;;;;;;;;;;;;
ENXERTO ÓSSEO EM BLOCO;;;;;;;;;;;;;;;;;;;;
ENXERTO ÓSSEO GRANULADO;;;;;;;;;;;;;;;;;;;;
EQUIPO BOMBA;;;;;;;;;;;;;;;;;;;;
FAST FIT;;;;;;;;;;;;;;;;;;;;
FIBER WIRE;;;;;;;;;;;;;;;;;;;;
FIBERTAPE;;;;;;;;;;;;;;;;;;;;
FIBERTAPE CERCLAGE;;;;;;;;;;;;;;;;;;;;
FIGERLOOP;;;;;;;;;;;;;;;;;;;;
FIO DE ALTA RESISTÊNCIA;;;;;;;;;;;;;;;;;;;;
FIO DE PASSAGEM DO ENXERTO;;;;;;;;;;;;;;;;;;;;
FIO GUIA ;;;;;;;;;;;;;;;;;;;;
FIO GUIA DE PONTA ROSQUEADA;;;;;;;;;;;;;;;;;;;;
FIO OLIVADO LONGO;;;;;;;;;;;;;;;;;;;;
FIO TAPER;;;;;;;;;;;;;;;;;;;;
FIXADOR EXTERNO ARTICULÁVEL, TRANS-ARTICULAR, DE COTOVELO - ORTHOFIX;;;;;;;;;;;;;;;;;;;;
GEL DE BARREIRA ADCON;;;;;;;;;;;;;;;;;;;;
HASTE DE FÊMUR ;;;;;;;;;;;;;;;;;;;;
HASTE DE FÊMUR ANTERÓGRADA;;;;;;;;;;;;;;;;;;;;
HASTE DE FÊMUR RETRÓGRADA;;;;;;;;;;;;;;;;;;;;
HASTE DE TÍBIA;;;;;;;;;;;;;;;;;;;;
HASTE DE ÚMERO;;;;;;;;;;;;;;;;;;;;
HASTE EVOLVE;;;;;;;;;;;;;;;;;;;;
HASTES PARA FÊMUR PROXIMAL (PFN);;;;;;;;;;;;;;;;;;;;
INSERSOR PARA BOTON;;;;;;;;;;;;;;;;;;;;
INSERSOR PARA O BÓTON;;;;;;;;;;;;;;;;;;;;
IRRISEPT;;;;;;;;;;;;;;;;;;;;
KIT DE SUTURA DE MENISCO;;;;;;;;;;;;;;;;;;;;
KIT KEMIS;;;;;;;;;;;;;;;;;;;;
KIT PERCUTÂNEO PARA  TÚNEL DO CARPO;;;;;;;;;;;;;;;;;;;;
KIT PULSE LAVAGEM;;;;;;;;;;;;;;;;;;;;
LÂMINA DE SERRA;;;;;;;;;;;;;;;;;;;;
LÂMINA DE SHAVER;;;;;;;;;;;;;;;;;;;;
LÂMINA DE SHAVER;;;;;;;;;;;;;;;;;;;;
LÂMINA DE SHAVER;;;;;;;;;;;;;;;;;;;;
LÂMINA DE SHAVER DE PARTES MOLES;;;;;;;;;;;;;;;;;;;;
LÂMINA DE SHAVER ÓSSEA;;;;;;;;;;;;;;;;;;;;
MATRIDERM;;;;;;;;;;;;;;;;;;;;
PARAFUSO BLOQUEADO;;;;;;;;;;;;;;;;;;;;
PARAFUSO CANULADO;;;;;;;;;;;;;;;;;;;;
PARAFUSO CORTICAL;;;;;;;;;;;;;;;;;;;;
PARAFUSO DE BLOQUEIO;;;;;;;;;;;;;;;;;;;;
PARAFUSO DE DUPLA COMPRESSÃO ;;;;;;;;;;;;;;;;;;;;
PARAFUSO DE INTERFERÊNCIA;;;;;;;;;;;;;;;;;;;;
PARAFUSO TAMPÃO;;;;;;;;;;;;;;;;;;;;
PARAFUSOS DE INTERFERÊNCIA;;;;;;;;;;;;;;;;;;;;
PEROSSAL;;;;;;;;;;;;;;;;;;;;
PINO BROCA 3.2MM;;;;;;;;;;;;;;;;;;;;
PINO BROCA COM PASSADOR DE FIO;;;;;;;;;;;;;;;;;;;;
PINOS DE SCHANZ;;;;;;;;;;;;;;;;;;;;
PLACA 1/3 DE CANO BLOQUEADA;;;;;;;;;;;;;;;;;;;;
PLACA ANTEROLATERAL DISTAL DE TÍBIA;;;;;;;;;;;;;;;;;;;;
PLACA BLOQUEADA PARA RÁDIO DISTAL;;;;;;;;;;;;;;;;;;;;
PLACA BLOQUEADA PARA ÚMERO PROXIMAL;;;;;;;;;;;;;;;;;;;;
PLACA BLOQUEADA TIBIAL LATERAL PROXIMAL;;;;;;;;;;;;;;;;;;;;
PLACA BLOQUEADA TIBIAL MEDIAL PROXIMAL;;;;;;;;;;;;;;;;;;;;
PLACA DE FÍBULA DISTAL BLOQUEADA;;;;;;;;;;;;;;;;;;;;
PLACA DE OLÉCRANO;;;;;;;;;;;;;;;;;;;;
PLACA DE TIBIA DISTAL ANTEROLATERAL;;;;;;;;;;;;;;;;;;;;
PLACA MEDIAL BLOQUEADA DE ÚMERO DISTAL;;;;;;;;;;;;;;;;;;;;
PLACA MEDIAL DE TÍBIA;;;;;;;;;;;;;;;;;;;;
PLACA MEDIAL DE ÚMERO DISTAL;;;;;;;;;;;;;;;;;;;;
PLACA PARA CALCÂNEO;;;;;;;;;;;;;;;;;;;;
PLACA PARA CLAVÍCULA;;;;;;;;;;;;;;;;;;;;
PLACA PARA ESCÁPULA;;;;;;;;;;;;;;;;;;;;
PLACA PARA FÍBULA DISTAL (MALÉOLO LATERAL);;;;;;;;;;;;;;;;;;;;
PLACA PARA PELVE;;;;;;;;;;;;;;;;;;;;
PLACA POSTEROLATERAL BLOQUEADA DE ÚMERO DISTAL;;;;;;;;;;;;;;;;;;;;
PLACA POSTEROLATERAL DE ÚMERO DISTAL;;;;;;;;;;;;;;;;;;;;
PLACAS BLOQUEADAS (LCP);;;;;;;;;;;;;;;;;;;;
PLACAS CONVENCIONAIS (DCP/LC-DCP);;;;;;;;;;;;;;;;;;;;
PLACAS DE RECONSTRUÇÃO;;;;;;;;;;;;;;;;;;;;
PONTEIRA DE RADIOFREQUÊNCIA;;;;;;;;;;;;;;;;;;;;
PULLEYCUT;;;;;;;;;;;;;;;;;;;;
PULSE LAVAGEM;;;;;;;;;;;;;;;;;;;;
RESERVATÓRIO V.A.C.;;;;;;;;;;;;;;;;;;;;
SUTURAS FIBERRING™;;;;;;;;;;;;;;;;;;;;
TIGERLOOP;;;;;;;;;;;;;;;;;;;;
TIGHTROPE SINDESMOSE;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
